[36;1mSaving config:
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.662838
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.89462
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.34326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.171566
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.46508
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 74.48866
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.368214
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.36431
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.35779
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.2733
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.186054
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.45547
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.68127
right -6.830285314509151
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.0991
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.624218
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.138306
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.23971
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.77032
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.00625
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.00334
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.38084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.310265
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.324696
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.834885
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 85.60821
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.440094
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.00415
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.260994
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 78.73971
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.73692
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.75252
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.505554
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.04592
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.535515
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.397964
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.34507
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.265064
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.943867
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.676502
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.27199
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.16594
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.19646
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.22999
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.13286
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.79327
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.6459
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.657124
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 90.611015
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 77.87167
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.152855
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.612488
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.08645
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.536873
right -17.759414355726285
right -30.0156387660299
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.25321
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 69.348946
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.874092
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.02504
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.896122
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.307976
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.27502
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.80158
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 51.195496
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.835056
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.58484
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.81278
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.42782
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 68.73298
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.18823
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.610695
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 50.953915
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.133762
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.456264
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.87706
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.94644
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.935925
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.141376
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 75.425476
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.663326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.9493
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.524998
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.31726
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.77662
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.11316
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 72.56715
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.615974
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.59651
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.562325
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.53142
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.7482
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.553623
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.60496
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.746628
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.087616
right -22.083083603562073
right -5.399332050791827
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.56677
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 49.935158
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.764645
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.21966
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 70.967804
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.826923
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.553055
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.664505
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.568886
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 71.960846
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 60.935207
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.511436
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.63575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.910973
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.09258
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.27611
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.985577
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.105415
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.41291
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.11364
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.275623
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 55.693043
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.032875
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 56.826466
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 51.90284
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 59.993343
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.81413
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.97582
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.78262
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.51139
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.041756
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.010006
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 62.778214
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.37308
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.482765
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.66026
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.457016
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 52.6609
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.253708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.855385
right -17.18598697111095
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 63.215084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 58.409294
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 65.81084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.719112
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 64.26487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 66.42803
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 53.079506
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 57.93787
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 54.052383
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 67.120476
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 73.226105
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 48.625984
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 61.729378
