[36;1mSaving config:
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8147912
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.598297
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.67064
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.801726
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0865686
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3864155
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5802965
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.253749
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7660375
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7015471
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1267564
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.570201
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5493202
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1400077
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1998715
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.748583
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5373898
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.294961
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5454686
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.69477
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5437517
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.610002
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5253415
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5435638
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4631567
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6789842
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4521434
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2756858
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.177182
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.584275
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8345819
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5216756
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.365432
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3992085
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9011652
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5688388
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2693322
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4453063
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.965035
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.480851
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6930592
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3690386
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.613846
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.722797
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7192783
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.066698
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5034788
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5506616
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.709065
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.539807
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4624612
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7123778
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.284888
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3542402
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3873124
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5947726
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1359742
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5826342
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.2159328
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4081933
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0077589
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3915858
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6083074
right -2.3241532791046797
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7581406
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6935744
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0362306
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9109282
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.526199
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6169143
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5149505
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.346788
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0578194
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2531066
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3367593
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.439108
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1634398
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7043989
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5306883
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.517104
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3315985
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3829088
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0442638
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6652317
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.516987
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4379184
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.441219
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.870176
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4391236
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.436154
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2874377
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3739693
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9847829
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2308888
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.894445
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.449502
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4210045
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7765708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3758888
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5749185
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4595697
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0853896
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6480398
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3660555
right -11.395732287755287
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8830888
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1661801
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3109958
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6848097
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2698996
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8481581
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5101736
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1633646
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3834348
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7099175
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4196575
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.266054
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1615117
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6328835
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7004864
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3761175
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2445152
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2973654
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3679256
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.340416
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2275584
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1471612
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4436197
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5464675
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3405788
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2366698
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5628297
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3724835
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8907084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3146298
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1413753
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5273798
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.536093
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.257703
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2634318
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.907201
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5688353
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2550972
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6761272
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5905395
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.503369
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8304818
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8044338
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5085778
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8677394
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0107093
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2455387
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1539474
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2251346
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6487699
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8414154
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2619493
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3788073
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6802566
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6480477
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.409295
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.387084
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.259292
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.632652
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4647467
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1540363
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4826467
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3649945
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.987897
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3339615
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.0331798
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4706693
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.67883
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1457837
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6164665
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3321834
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4076943
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3917532
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.473945
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2332346
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2753932
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2382994
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3689857
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.506074
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5596485
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9740593
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7753086
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2334924
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2527716
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.636518
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3755722
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.752011
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5314527
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.210844
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.210093
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4855232
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2868936
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.162599
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2608888
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4814475
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4513915
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.381672
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3953407
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9839813
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4457533
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9570283
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.648191
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4202693
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1328166
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5867467
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3982852
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5458167
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2912724
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2693205
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3326495
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2342148
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5976436
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3579013
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4689786
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7179565
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.139791
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0881114
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3991187
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6720169
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2441912
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9327079
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.764186
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.969744
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4753857
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3450985
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.463143
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.419737
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2910638
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2095091
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.849986
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0390282
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8108716
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2412658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4804702
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.257619
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7825146
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.446635
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6622977
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2055478
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.1646018
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.550739
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6301033
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.419498
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1838863
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6653872
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7248113
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.143762
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.321195
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6278973
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8919065
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.636915
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5313568
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3806424
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5019705
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.351949
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2829587
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3375878
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6360533
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.353181
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4477243
right -7.276188681924342
right -5.834798435327981
right -7.464078083267928
right -1.210885749018889
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3200927
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3208327
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2504077
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6183605
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3786476
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.320796
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6522615
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3578727
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.232641
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.411872
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.0122938
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0724936
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5183053
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.983987
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4592726
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3735838
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7713165
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1846364
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.627594
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1892636
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.513419
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5427635
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5991936
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2060328
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2788966
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.193514
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.85573
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6525793
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6758013
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9099433
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7802043
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2871423
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2868845
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4483774
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7628207
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3432188
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5057702
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.007068
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2839394
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2794828
right -37.088833576632474
right 4.062627050578257
right 0.5554510782280477
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.341295
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2532465
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4326422
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5717711
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2316916
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5612707
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.330372
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.247629
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.247976
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1987112
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7967215
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.120673
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0442739
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5422523
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.460711
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1087725
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.069363
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2315338
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8069813
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2715807
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5980926
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2901573
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2464643
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7537217
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2407057
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.295471
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.06928
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8135428
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5183177
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3300912
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2038085
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4738352
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5154448
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.203854
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.419488
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0323741
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1861334
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8046975
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.717046
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0939608
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.486521
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3462353
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.586214
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4780385
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3795319
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3253336
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8620992
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1184828
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3806734
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9373952
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.097458
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3275652
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3331494
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3011875
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2540298
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5494974
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8165262
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.447122
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7388723
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5597973
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1144323
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.518508
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.529911
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5258937
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.187624
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.455651
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4467378
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3904445
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.213088
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8129904
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1936436
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4266646
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5200822
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.777125
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.394877
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2869859
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3634007
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3736098
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.206761
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.411015
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5299835
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5730147
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3493521
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4674978
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1858943
